YEAR	POP	AGE	BA	STI_NB	STI_BA	ASSYM	CANOPY_RATIO	UNDER_NB	OVER_NB	UNDER_BA	OVER_BA	UNDER_AGE	OVER_AGE	WATER_CONSUMED	WATER_NEEDED	WATER_CONSUMED_A	WATER_CONSUMED_B	WATER_CONSUMED_C	WATER_CONSUMED_D	WATER_CONSUMED_E	WATER_NEEDED_A	WATER_NEEDED_B	WATER_NEEDED_C	WATER_NEEDED_D	WATER_NEEDED_E	WATER_CONSUMED_INTOLERANT	WATER_NEEDED_INTOLERANT	WATER_CONSUMED_TOLERANT	WATER_NEEDED_TOLERANT	POP_A	POP_B	POP_C	POP_D	POP_E	POP_TOLERANT	POP_INTOLERANT
1	0	0	0	-nan	-nan	-nan	0	0	10	0	1.81928846	-nan	1	0.00235748291	0.0005605682664	0.0009231567383	0.001434326172	0	0	0	0.0002178563	0.0003427119664	0	0	0	0.001407623291	0.0003410738118	0.0009498596191	0.0002194944545	6	4	0	0	0	0	5	5
2	1	2	0.3952959382	0	0	0.8181381583	0	0	20	0	3.373116403	-nan	1.5	0.004135131836	0.0009981945213	0.001682281494	0.002452850342	0	0	0	0.0004132244188	0.0005849701025	0	0	0	0.002540588379	0.0006019215914	0.001594543457	0.0003962729299	13	7	0	0	0	0	10	10
3	2	3	0.9264888831	0	0	0.903294487	0	0	30	0	5.423509559	-nan	2	0.006797790527	0.001607071002	0.003009796143	0.003787994385	0	0	0	0.000713505904	0.0008935650977	0	0	0	0.003993988037	0.000943073769	0.00280380249	0.0006639972327	21	9	0	0	0	0	15	15
4	4	4	1.994164095	0.25	0.2016880919	0.9883065797	0	0	40	0	8.210995051	-nan	2.5	0.01031112671	0.002453796587	0.003288269043	0.007022857666	0	0	0	0.0007844954195	0.001669301167	0	0	0	0.005962371826	0.001423095858	0.004348754883	0.001030700729	23	17	0	0	0	0	20	20
5	7	4.857142857	3.679910616	0.1428571429	0.122457036	0.9704294649	0	0	49	0	11.22717369	-nan	3.020408163	0.0140914917	0.003371525695	0.003838416855	0.01025307484	0	0	0	0.0009222720451	0.00244925365	0	0	0	0.008269432266	0.00198310302	0.005822059433	0.001388422675	25	24	0	0	0	0	25	24
6	9	5.444444444	5.289177408	0.2222222222	0.1774125566	0.9713622482	0	0	59	0	15.05656235	-nan	3.508474576	0.01895141602	0.004542621195	0.004531841684	0.01330917499	0.001110399342	0	0	0.001094662774	0.00318829936	0.0002596590613	0	0	0.01136018712	0.002704268307	0.007591228891	0.001838352888	28	30	1	0	0	0	30	29
7	13	6	7.915326076	0.1538461538	0.1314589693	0.9696673361	0	0	69	0	19.62833808	-nan	4	0.02472305298	0.005961135558	0.005134348271	0.01609585598	0.003492848723	0	0	0.001232391123	0.003887567019	0.0008411774161	0	0	0.0148967912	0.003611591395	0.009826261778	0.002349544163	29	37	3	0	0	0	35	34
8	22	6.227272727	13.23625368	0.1818181818	0.1511035914	0.9607556452	0.001953125	1	77	0.04530471536	24.7183213	4	4.454545455	0.03123474121	0.007558100958	0.005233024937	0.02078556427	0.005216152008	0	0	0.00125481529	0.005057128854	0.001246156814	0	0	0.0193089839	0.004685015895	0.01192575731	0.002873085063	29	45	4	0	0	0	39	39
9	28	6.5	18.0909028	0.2142857143	0.1680627352	0.9578694426	0.005859375	3	84	0.2021018262	30.40430469	2.333333333	5.035714286	0.03840637207	0.009384839059	0.003593504927	0.02663806666	0.008174800488	0	0	0.0008953394103	0.006491845484	0.001997654165	0	0	0.0246123439	0.00604327006	0.01379402817	0.003341568999	23	58	6	0	0	0	43	44
10	36	7.444444444	24.58534755	0.2222222222	0.169767263	0.9663250845	0.005859375	0	95	0	37.41445947	-nan	5.505263158	0.04739379883	0.01153730294	0.003335867639	0.03263635084	0.01142158035	0	0	0.0007974051595	0.00787946861	0.002860429173	0	0	0.03108697699	0.007619434077	0.01630682184	0.003917868866	21	66	8	0	0	0	47	48
11	41	7.951219512	30.6739522	0.2195121951	0.1646001842	0.9588695267	0.01953125	0	104	0	44.61015268	-nan	5.961538462	0.0564994812	0.01383026566	0.003085661557	0.03264999454	0.02076382511	0	0	0.0007779325719	0.007928439718	0.005123893367	0	0	0.03745220279	0.00921295332	0.01904727841	0.004617312337	23	66	15	0	0	0	52	52
12	50	8.6	39.24806432	0.26	0.1818124371	0.9613442365	0.037109375	1	112	0.06384403988	53.08723714	6	6.473214286	0.06760025024	0.01661561048	0.003181791466	0.03634097469	0.02324279073	0.004834693357	0	0.0007990835885	0.008819760303	0.005770209286	0.001226557303	0	0.04515473287	0.0111826953	0.02244551738	0.005432915182	23	71	17	2	2	0	57	56
13	58	9.189655172	48.62527262	0.2931034483	0.1958484773	0.961118735	0.052734375	2	121	0.1797533773	63.15046667	6.5	6.950413223	0.08045196533	0.01988628633	0.003753964462	0.03708274216	0.0319036224	0.007711636304	0	0.0009474366757	0.009070555748	0.007867364825	0.002000929082	0	0.05433779006	0.01352578429	0.02611417528	0.006360502038	25	72	23	3	3	0	62	61
14	66	9.818181818	58.97955072	0.3333333333	0.2115840771	0.9553127982	0.08203125	3	130	0.3880327511	73.98671873	5.333333333	7.469230769	0.09464645386	0.02347869594	0.003913965859	0.04147456734	0.03576150453	0.01349641613	0	0.000985426359	0.01008248021	0.008962425157	0.003448364212	0	0.06443169311	0.01611788249	0.03021476075	0.007360813455	26	77	25	5	5	0	67	66
15	75	10.4	69.39221477	0.3733333333	0.2332527469	0.9558722533	0.1015625	3	138	0.3281881993	84.17782131	7.333333333	7.84057971	0.1071243286	0.02681619223	0.004062674484	0.04136776078	0.04429222838	0.01740166497	0	0.001036983722	0.01026573579	0.01101494798	0.004498524736	0	0.07284545676	0.0183588639	0.03427887185	0.008457328327	27	78	30	6	6	0	72	69
16	87	10.90804598	83.74984635	0.3908045977	0.2422694921	0.9483251227	0.125	3	148	0.2062157647	97.56226533	7.666666667	8.324324324	0.1245269775	0.03114962048	0.004279604846	0.04409029819	0.05186779407	0.02428928044	0	0.001097234052	0.01080237296	0.01303165569	0.006218357779	0	0.08544706309	0.02157116504	0.03907991445	0.009578455436	29	80	34	8	8	0	77	74
17	99	11.34343434	99.28708343	0.404040404	0.2476653529	0.9429151461	0.1484375	4	157	0.9875191908	110.9534904	7	8.840764331	0.1424827576	0.03587863929	0.005471114263	0.04686051178	0.05057460845	0.0350866244	0.004489898682	0.001407215251	0.01160994199	0.01286513712	0.008934030526	0.001062314409	0.0987706675	0.02505375675	0.04371209006	0.01082488255	35	80	33	12	12	1	82	79
18	105	11.92380952	113.2366442	0.4	0.2457689604	0.9432602498	0.17578125	11	157	1.888514645	123.949693	5.272727273	9.547770701	0.15990448	0.04053741027	0.004633901492	0.05166201126	0.04767910216	0.04335404993	0.01257541514	0.001296133806	0.0128889708	0.01214029624	0.01086769587	0.003344313546	0.111292875	0.0284311442	0.04861160496	0.01210626607	32	87	31	15	15	3	86	82
19	107	12.6728972	124.2500182	0.4112149533	0.2513239348	0.938876621	0.19140625	11	166	2.23344018	136.6046182	6	9.939759036	0.1772155762	0.04493928151	0.004367019266	0.05217103109	0.04799785935	0.05869091283	0.01398875363	0.001272583482	0.01323582614	0.01224000511	0.01464186878	0.003548997994	0.1230966929	0.03138434039	0.05411888325	0.01355494112	33	88	33	20	20	3	91	86
20	117	13.14529915	142.502909	0.4102564103	0.2505045006	0.9257892043	0.21484375	12	172	1.699643348	153.900224	5.083333333	10.59883721	0.1985244751	0.05060938991	0.004830131407	0.05104638629	0.05801252076	0.06057140927	0.02406402738	0.001337193882	0.01306653083	0.01475520392	0.01533471928	0.006115741992	0.1391322706	0.03564742828	0.05939220447	0.01496196162	34	86	39	20	20	5	95	89
21	121	13.82644628	158.3636764	0.4214876033	0.2513414373	0.9210614301	0.234375	11	180	2.044253028	170.493853	7.818181818	10.95555556	0.2207756042	0.05637910558	0.004682165026	0.04549845944	0.06698823409	0.07296723899	0.0306395067	0.001266418372	0.01159244346	0.01734422502	0.01843005024	0.007745968488	0.1554115157	0.03983048986	0.06536408857	0.01654861572	33	81	48	23	23	6	99	92
22	124	14.59677419	176.1393333	0.4193548387	0.246795378	0.9090317936	0.265625	9	190	1.871792484	190.112607	8.888888889	11.36315789	0.2450180054	0.06301306589	0.00504803413	0.04416414406	0.07255104958	0.06797514694	0.05527963067	0.001398252764	0.0114757386	0.01875713421	0.01744061481	0.01394132551	0.1739945361	0.04486774681	0.07102346927	0.01814531908	35	80	51	22	22	11	102	97
23	126	15.23809524	191.9350335	0.4206349206	0.2441773319	0.8930386933	0.30078125	15	191	3.037304799	206.0878343	8.2	11.91099476	0.2663841248	0.0689664639	0.004237863067	0.04004433656	0.0829738405	0.06226656919	0.07686151544	0.001246370211	0.0105236998	0.02163925739	0.01606318523	0.01949395126	0.1898274122	0.04930689609	0.07655671257	0.01965956781	34	79	58	20	20	15	106	100
24	134	15.63432836	213.0558084	0.4328358209	0.2447320449	0.8840405323	0.3359375	19	194	3.549612221	225.8739383	8.578947368	12.46391753	0.291267395	0.07600639365	0.004443782722	0.04081436232	0.08120114858	0.07293612602	0.09187197537	0.00133106582	0.01087866467	0.02135839624	0.0190442374	0.02339402952	0.2097787829	0.05488200672	0.08148861214	0.02112438693	37	79	56	24	24	17	108	105
25	136	16.28676471	226.6812841	0.4411764706	0.2483614511	0.8739154774	0.33203125	20	198	4.509237622	240.248616	9.35	12.93939394	0.3088874817	0.08142416311	0.004443266003	0.0411533509	0.08255490819	0.07097698582	0.1097589708	0.001382755345	0.01111224552	0.02175752354	0.01891132461	0.02826031409	0.2205485266	0.05835661534	0.08833895508	0.02306754777	37	81	56	24	24	20	113	105
26	143	16.73426573	248.8877998	0.4475524476	0.2483271289	0.8646123516	0.388671875	23	202	4.411222717	262.0096058	8.130434783	13.66336634	0.3348693848	0.08899687945	0.004068798094	0.04283009608	0.08131386123	0.06721760008	0.1394390293	0.001343823655	0.01156566857	0.02184856548	0.01820018113	0.03603864062	0.2405810146	0.06401900034	0.09428837014	0.02497787911	38	83	55	24	24	25	117	108
27	147	17.45578231	267.9693007	0.4489795918	0.247012783	0.8474087697	0.458984375	26	203	5.380620906	280.2052943	7.769230769	14.25615764	0.3581962585	0.09585850159	0.004593777269	0.04115364546	0.08586226367	0.06968399676	0.1569025754	0.001555807356	0.01128505522	0.0230565077	0.0189140429	0.04104708842	0.2579835929	0.06924825187	0.1002126657	0.02661024972	41	80	57	24	24	27	119	110
28	155	17.92258065	291.7828611	0.4516129032	0.2466674383	0.8324525226	0.51171875	33	204	6.938948422	302.2852898	8.090909091	14.8872549	0.3852462769	0.1042035726	0.004620035675	0.04414578573	0.08516807985	0.07227007295	0.1790423026	0.001596145904	0.01229612277	0.02312940863	0.01987143104	0.04731046425	0.2785598376	0.07547584707	0.1066864393	0.02872772551	40	86	56	25	25	30	123	114
29	156	18.44871795	308.687039	0.4551282051	0.2380406933	0.8027856829	0.552734375	34	206	6.937695459	319.200162	7.794117647	15.38349515	0.4037818909	0.1103462871	0.004348349317	0.04315689938	0.08532950473	0.0761401436	0.1948069938	0.001546213135	0.01200892427	0.02357018322	0.0215071953	0.05171377121	0.2967553934	0.0810245512	0.1070264975	0.02932173593	41	85	57	26	26	31	125	115
30	156	19.28205128	324.4830973	0.4487179487	0.2366719875	0.7883812762	0.58984375	39	208	8.735952945	335.1268492	7.897435897	16.05769231	0.4255981445	0.1167335637	0.004176940763	0.04345166735	0.08044470732	0.07712612873	0.2203987004	0.001593108799	0.01196977889	0.02290079192	0.02138315269	0.05888673139	0.3121290661	0.08561088058	0.1134690785	0.0311226831	45	84	56	27	27	35	129	118
31	158	19.72151899	341.0428808	0.4430379747	0.2319059688	0.781060677	0.599609375	36	216	9.623352103	352.2311302	9.527777778	16.18981481	0.4458847046	0.1232506177	0.005101781508	0.04011308916	0.07783325908	0.0868657809	0.2359707939	0.001886010996	0.0113041502	0.02203742004	0.02445388982	0.06356914663	0.3290793788	0.0906707452	0.1168053258	0.03257987248	50	79	56	31	31	36	131	121
32	158	20.58227848	361.4247463	0.4367088608	0.2265242404	0.7717631377	0.654296875	40	216	11.55394558	372.7255207	9.7	16.98148148	0.4707336426	0.1313195402	0.0052133225	0.03869887756	0.0817504767	0.08063235138	0.2644386144	0.001927635062	0.01117886472	0.02339920899	0.022864621	0.07194921041	0.3485967304	0.09694558574	0.1221369122	0.03437395444	51	78	58	29	29	40	135	121
33	156	21.62179487	381.3757539	0.4294871795	0.2218497571	0.7601849062	0.697265625	57	205	15.336652	391.6274469	9.824561404	18.11219512	0.4953994751	0.1395244406	0.005529331954	0.04056174664	0.07960499383	0.07985312337	0.2898502793	0.001974454691	0.01195553234	0.02323890909	0.02279122875	0.07956431569	0.3694234638	0.1036584097	0.1259760113	0.03586603083	51	83	56	29	29	43	137	125
34	161	22.39751553	405.1910431	0.4347826087	0.2230433291	0.7480717097	0.72265625	54	215	13.93724188	416.3410075	9.518518519	18.65581395	0.5196037292	0.1479916074	0.004924312678	0.03791037615	0.07798683857	0.09542410528	0.3033580966	0.001948212601	0.01133731458	0.02276041774	0.02783573509	0.08410992741	0.3889784048	0.1103438282	0.1306253244	0.03764777922	52	82	57	35	35	43	140	129
35	167	22.70658683	428.2690735	0.4371257485	0.2215875307	0.7348394973	0.75	58	217	14.71158501	438.0471271	9.517241379	19.48387097	0.543182373	0.1562091641	0.00462193539	0.03731806657	0.0751007286	0.08735249523	0.3387891473	0.00194827524	0.01136003492	0.0224857007	0.02508202694	0.09533312626	0.4076101436	0.1168289386	0.1355722295	0.03938022545	55	82	56	33	33	49	144	131
36	166	23.68674699	443.2651691	0.4397590361	0.2245691575	0.7253872196	0.79296875	65	214	15.74020665	453.0165361	9.430769231	20.44859813	0.5597267151	0.162118403	0.004118322261	0.03560690447	0.08068876323	0.09349945163	0.3458132735	0.001868244076	0.01101272869	0.02450077923	0.02702443357	0.09771221747	0.418802186	0.1207163411	0.1409245291	0.04140206197	55	82	60	34	34	48	148	131
37	167	24.28742515	462.0567997	0.4491017964	0.2238201963	0.7238543834	0.794921875	68	213	17.75696871	471.7102622	10.55882353	21.05164319	0.5798454285	0.1697317484	0.00396247623	0.03820439076	0.08256271136	0.09602852937	0.3590873207	0.001860424944	0.01170231091	0.02539397982	0.02830620704	0.1024688257	0.4334489349	0.1263078181	0.1463964936	0.04342393027	54	85	60	34	34	48	153	128
38	168	25.04166667	482.7101192	0.4464285714	0.2215720987	0.7107477998	0.818359375	77	210	20.44563115	491.5217275	11.68831169	21.78571429	0.6024703979	0.178007575	0.004825771054	0.0364191461	0.07833618911	0.09859386012	0.3842954316	0.002044075602	0.01149621253	0.02449962054	0.02948024423	0.1104874221	0.4514609202	0.1327462766	0.1510094778	0.04526129839	58	83	59	36	36	51	158	129
39	168	25.92261905	499.9900992	0.4345238095	0.217849281	0.6959308751	0.83984375	66	221	15.89845317	511.0978176	10.5	22.26696833	0.6165390015	0.1836520179	0.005405969128	0.03498458661	0.0716917326	0.09934007499	0.4051166381	0.002218803393	0.01134007969	0.0229997076	0.02949751409	0.1175959131	0.4665387201	0.1381752928	0.1500002814	0.04547672512	62	80	56	36	36	53	158	129
40	165	26.73333333	515.0215526	0.4242424242	0.2094175319	0.6865763472	0.859375	79	211	21.92787058	524.4485091	11.96202532	23.23696682	0.6348838806	0.1908451802	0.005613742131	0.03549266274	0.07494784099	0.09175102502	0.4270786097	0.002314047593	0.0115998064	0.02446054403	0.0276922679	0.1247785143	0.4839571695	0.1442820281	0.1509267111	0.04656315209	62	82	58	33	33	55	161	129
41	160	27.55625	527.8814389	0.40625	0.1993334209	0.6781684675	0.880859375	97	199	29.26688678	536.1383067	12.97938144	24.29145729	0.6511001587	0.1979156553	0.00567139728	0.03500843934	0.07942659778	0.07987262414	0.4511211002	0.00235564146	0.01165083217	0.02617816075	0.0247005593	0.1330304616	0.4998964214	0.1505127454	0.1512037372	0.04740290984	63	85	61	29	29	58	165	131
42	162	28.5308642	540.6488714	0.4197530864	0.2060333289	0.6633341039	0.892578125	89	212	25.3698646	551.0981952	12.01123596	24.66509434	0.6656684875	0.2020996451	0.00600211767	0.03474192367	0.07687844168	0.09041313657	0.457632868	0.002438946019	0.0117524355	0.02572902273	0.02752491971	0.1346543212	0.509171445	0.1530687946	0.1564970425	0.04903085047	65	88	60	32	32	56	169	132
43	158	29.66455696	555.2540455	0.417721519	0.2014982892	0.6531435925	0.919921875	96	208	27.74608271	566.2972929	12.80208333	25.37980769	0.6818580627	0.2086274178	0.005275142439	0.03612322637	0.0730981972	0.0969974547	0.470364042	0.002236256486	0.01237717755	0.02463926409	0.02981242568	0.139562294	0.5239313228	0.1588626635	0.1579267399	0.0497647543	64	93	57	34	34	56	171	133
44	156	29.96153846	558.6302686	0.4038461538	0.2001337494	0.6433322299	0.9296875	105	197	29.03503833	568.0044992	13.08571429	26.4822335	0.6818733215	0.2100060908	0.005375735037	0.03381839488	0.0708440474	0.08447607122	0.487359073	0.002331471856	0.01174469285	0.023811344	0.02647503146	0.1456435506	0.5223139697	0.1595541851	0.1595593518	0.05045190571	67	89	55	31	31	60	173	129
45	161	30.57142857	575.7558581	0.4223602484	0.1983830448	0.6354227646	0.9375	104	201	27.16465608	584.352263	12.83653846	27.31343284	0.6929473877	0.2154134637	0.005700070395	0.03343318378	0.07060239138	0.07385944529	0.5093522969	0.002455661933	0.01185095923	0.02413332613	0.02350083348	0.1534726829	0.5359464844	0.1649878964	0.1570009033	0.0504255673	70	89	55	28	28	63	177	128
46	164	31.73780488	594.5790378	0.4390243902	0.2035249915	0.6294632087	0.943359375	101	209	22.12326158	604.0989628	11.71287129	28.07177033	0.7050666809	0.2208984564	0.00640026844	0.03384297824	0.06324492955	0.0770345616	0.5245439431	0.002636941037	0.01216082569	0.02204021561	0.02455352673	0.1595069473	0.5464921437	0.169469002	0.1585745372	0.05142945435	75	90	51	30	30	64	181	129
47	161	32.32919255	607.2089162	0.4223602484	0.1956996417	0.6180792364	0.94921875	110	205	26.56872681	617.0486718	13.32727273	28.51707317	0.7195091248	0.2273218528	0.006232860173	0.03400595808	0.06313309464	0.0754209318	0.5407162801	0.00263387716	0.0122718472	0.02217523178	0.02474895321	0.1654919434	0.5590890083	0.1746041779	0.1604201165	0.05271767488	79	90	51	30	30	65	186	129
48	162	33.45679012	621.3890342	0.450617284	0.2001876994	0.6231902325	0.958984375	108	205	24.85117122	630.836823	12.87962963	29.6097561	0.7298927307	0.231793941	0.006235298855	0.03318724053	0.05528184705	0.08441276781	0.5507755765	0.002729655122	0.0122590002	0.01971095394	0.02795266314	0.1691416686	0.5698432665	0.1785261233	0.1600494642	0.05326781768	78	90	47	34	34	64	185	128
49	160	33.91875	631.4425792	0.43125	0.1895077931	0.6326491322	0.9765625	117	200	28.31013303	640.0240572	13.64957265	30.38	0.7376174927	0.2364762887	0.00666231368	0.03043307708	0.05443627424	0.08402148896	0.5620643387	0.002984951121	0.01162314793	0.01984262947	0.02814839946	0.1738771608	0.5814885184	0.1835134532	0.1561289743	0.05296283558	84	87	48	34	34	64	188	129
50	156	35.08974359	635.0377721	0.4423076923	0.1886001222	0.6345417758	0.98828125	126	192	34.51830738	642.5577997	14.61904762	31.59375	0.7440872192	0.2397651312	0.006866540153	0.02948100816	0.05662895487	0.08667324103	0.564437475	0.003016801548	0.01144230444	0.020233188	0.02948750427	0.1755853329	0.5857457709	0.1855357473	0.1583414484	0.05422938388	84	87	49	35	35	63	193	125
51	155	36.53548387	651.0954566	0.4451612903	0.1896546756	0.6377757158	0.998046875	132	188	34.3450344	657.844539	14.75	33.0212766	0.7552680969	0.2453124673	0.00745036754	0.02889681539	0.05636991508	0.08794105176	0.5746099472	0.003240226676	0.01151077525	0.0201992034	0.03022330461	0.1801389574	0.5953128337	0.1897723939	0.1599552632	0.05554007341	87	87	48	35	35	63	198	122
52	154	37.21428571	661.6945755	0.4350649351	0.1816574445	0.634478486	1	135	188	36.77786929	668.790566	15.20740741	33.83510638	0.7643508911	0.2502131522	0.00725681002	0.02876443595	0.05726803868	0.0901359648	0.5809256417	0.003164714335	0.01172423848	0.02035003528	0.03158909136	0.1833850728	0.6064193364	0.1947254436	0.1579315547	0.0554877086	87	90	48	36	36	62	202	121
53	150	38.31333333	675.2385581	0.4266666667	0.179585299	0.629416288	1	142	181	38.87096448	681.4045796	16.11267606	34.8121547	0.774646759	0.2555708083	0.007120220423	0.02848993015	0.05676604569	0.07054072275	0.61172984	0.003274796215	0.01159249177	0.02050722675	0.0255942349	0.1946020587	0.6162605425	0.1994478998	0.1583862165	0.05612290855	89	89	47	30	30	68	203	120
54	152	38.92105263	690.185533	0.4342105263	0.1789368242	0.6118850032	1	144	181	40.26977747	695.6004846	16.63888889	35.48066298	0.7843894958	0.2612537387	0.00701690222	0.02907777735	0.05028184187	0.07417713642	0.623835838	0.003238760874	0.01193344714	0.01875461485	0.02692519452	0.2004017213	0.6250530952	0.2039971069	0.1593364007	0.05725663187	89	92	43	32	32	69	206	119
55	147	40.02721088	688.8217911	0.4285714286	0.1778578606	0.611412377	1	144	185	42.93036956	696.3990871	17.25694444	35.45945946	0.7845726013	0.2625967096	0.007492236594	0.03003544588	0.05054687615	0.07016685301	0.6263311897	0.003444894403	0.01219403935	0.01916546523	0.02524597381	0.2025463368	0.623313661	0.2041981717	0.1612589404	0.05839853787	94	92	43	30	30	70	209	120
56	153	40.60784314	708.4928607	0.4379084967	0.180537098	0.6167944585	1	139	195	38.18889944	717.332779	16.38848921	36.1025641	0.7937049866	0.2684713822	0.007482192164	0.02960176909	0.04569916243	0.07431936539	0.6366024975	0.003510357283	0.01244440666	0.01767760854	0.02651082728	0.2083281825	0.6327779131	0.2093476155	0.1609270735	0.05912376673	96	95	40	32	32	71	212	122
57	155	41.07741935	724.6850719	0.4322580645	0.1792573628	0.6197103586	1	149	189	39.76686679	732.2817392	16.90604027	37.32275132	0.8027381897	0.2744754574	0.007572134528	0.02900516456	0.04708305761	0.06533896409	0.6537388689	0.003604787216	0.01251406685	0.01829075622	0.02369763523	0.2163682119	0.6405582915	0.2141757255	0.1621798982	0.06029973197	98	96	41	29	29	74	215	123
58	148	42.67567568	735.8982237	0.4054054054	0.1735709806	0.6268176626	1	163	177	45.37930376	742.4865972	17.30674847	39.5819209	0.8118858337	0.2802275828	0.007473936528	0.02911667365	0.04750515164	0.06221815399	0.6655719179	0.003578581441	0.01272614566	0.01863709917	0.02305490412	0.2222308524	0.6489903254	0.2189302382	0.1628955084	0.0612973446	99	97	41	28	28	75	218	122
59	151	43.46357616	736.8836954	0.417218543	0.1803266064	0.6020332493	1	152	188	41.03923357	744.2404845	17.14473684	39.22340426	0.8059768677	0.2793610611	0.007176791689	0.0303014326	0.04338521417	0.06814578432	0.6569676449	0.003474589278	0.01319651525	0.01676254546	0.02541748019	0.2205099309	0.6408474148	0.2173575895	0.1651294529	0.06200347161	98	100	37	31	31	74	220	120
60	154	44.31818182	737.2938339	0.4415584416	0.1858193398	0.5992024286	1	145	198	35.69315028	746.3002279	15.75172414	39.81818182	0.7939605713	0.2782060385	0.007699221216	0.02824134456	0.04405534251	0.07318045917	0.6407842038	0.003669088909	0.01235557608	0.01696744395	0.02716824926	0.2180456803	0.6302651696	0.2163264827	0.1636954017	0.06187955573	102	97	39	33	33	72	223	120
61	153	45.20261438	751.1546941	0.431372549	0.18234433	0.5985848229	1	156	195	39.17118774	759.5299493	16.49358974	40.72307692	0.8031578064	0.2842311192	0.007651136606	0.0284353809	0.04321410006	0.07578338695	0.6480738019	0.003884422427	0.01240915466	0.01693122366	0.02839069728	0.2226156211	0.6381316727	0.2211660916	0.1650261337	0.06306502754	108	98	39	34	34	72	228	123
62	150	46.12	763.0179556	0.4333333333	0.1787198501	0.6019043515	1	157	201	41.71338925	774.0969174	17.8343949	40.06965174	0.8120307922	0.2904002874	0.007768330031	0.02980562525	0.03584073443	0.07986876378	0.6587473387	0.004128341883	0.01283081986	0.01470350128	0.03041438716	0.2283232372	0.6458907411	0.2261328545	0.1661400511	0.06426743296	113	100	35	37	37	73	233	125
63	148	46.50675676	764.5938894	0.4256756757	0.1709441117	0.5934964623	1	157	197	43.07512045	774.80706	18.26751592	40.83248731	0.8158760071	0.2911778616	0.00822336617	0.02994569369	0.03612294718	0.07668635571	0.6648976443	0.004136492785	0.01274225427	0.01493276261	0.02872156786	0.230644784	0.6518357026	0.2281137394	0.1640403044	0.06306412217	115	98	35	34	34	72	235	119
