YEAR	POP	AGE	BA	STI_NB	STI_BA	ASSYM	CANOPY_RATIO	UNDER_NB	OVER_NB	UNDER_BA	OVER_BA	UNDER_AGE	OVER_AGE	WATER_CONSUMED	WATER_NEEDED	WATER_CONSUMED_A	WATER_CONSUMED_B	WATER_CONSUMED_C	WATER_CONSUMED_D	WATER_CONSUMED_E	WATER_NEEDED_A	WATER_NEEDED_B	WATER_NEEDED_C	WATER_NEEDED_D	WATER_NEEDED_E	WATER_CONSUMED_INTOLERANT	WATER_NEEDED_INTOLERANT	WATER_CONSUMED_TOLERANT	WATER_NEEDED_TOLERANT	POP_A	POP_B	POP_C	POP_D	POP_E	POP_TOLERANT	POP_INTOLERANT
126	119	90.7394958	1009.284235	0.6134453782	0.1697529536	0.5479960731	1	198	223	48.98575328	1032.362811	35.22222222	66.77130045	0.8612327576	0.3882653455	0.01203727372	0.04956555613	0.02348959602	0.02189954183	0.7542407899	0.006576174649	0.023850077	0.009194841161	0.009819798991	0.3388244537	0.6979524872	0.3029954932	0.1632802704	0.08526985226	143	190	20	11	11	57	341	80
127	115	92.84347826	1010.755264	0.6	0.1617169832	0.5538203023	1	205	222	58.27682382	1034.614277	35.41463415	66.83333333	0.8652000427	0.3924066398	0.01125659008	0.0504928905	0.0218044296	0.02392110622	0.7577250263	0.006454494787	0.02421519206	0.008741241034	0.01057154321	0.3424241687	0.7018142194	0.3064273582	0.1633858234	0.08597928161	144	195	19	12	12	57	344	83
128	113	94.54867257	970.2814703	0.6017699115	0.165312676	0.5466899851	1	192	229	52.07958471	996.7438783	35.01041667	66.19650655	0.8349838257	0.3764944581	0.01116328173	0.05395447525	0.02207943231	0.02148900986	0.7262976265	0.006215735649	0.02412334908	0.008876194046	0.008498510874	0.3287806684	0.6703749352	0.2931830813	0.1646088905	0.0833113768	137	197	20	10	10	57	340	81
129	114	93.07894737	982.3948847	0.5964912281	0.1657916479	0.5595191415	1	196	229	52.03701229	1009.345099	36.07653061	65.89956332	0.8387260437	0.3809857471	0.01098473525	0.0546695212	0.01999318526	0.02403604016	0.7290425618	0.00615913558	0.02484557472	0.008366635275	0.00930860146	0.3323058001	0.6738608007	0.2967211352	0.164865243	0.08426461192	136	202	19	11	11	57	343	82
130	120	91.20833333	961.7703493	0.6166666667	0.1675396747	0.5318363635	1	189	234	46.30283689	988.1104731	34.66666667	66.61538462	0.8288612366	0.3712488509	0.01107844631	0.05579656567	0.0174943983	0.02646241121	0.7180294151	0.006109842473	0.02514780214	0.007281793159	0.01013626733	0.3225731458	0.6653090196	0.2898380788	0.163552217	0.08141077213	137	202	17	12	12	55	342	81
131	114	94.00877193	966.9923534	0.5964912281	0.1625568749	0.5433732958	1	191	228	52.96241596	992.3429331	37.85863874	66.25	0.8327140808	0.375179189	0.01057773758	0.05409765928	0.01993032828	0.02687621192	0.7212321437	0.005796245504	0.02475669443	0.008245594264	0.01034305694	0.3260375979	0.6688749753	0.2930285804	0.1638391055	0.08215060864	131	201	20	12	12	55	341	78
132	107	92.31775701	905.74734	0.5887850467	0.1611985222	0.5461521403	1	190	230	58.35530539	933.7113398	37.71578947	65.42173913	0.8183479309	0.356065522	0.01147026565	0.05611796901	0.02088984975	0.02736256264	0.7025072839	0.005989808583	0.02509512987	0.008699821361	0.01054817961	0.3057325826	0.6581678151	0.2752061432	0.1601801158	0.0808593788	133	203	21	12	12	51	343	77
133	112	93.70535714	916.6653597	0.6071428571	0.1617503026	0.5267800831	1	185	234	51.5853344	944.2034255	36.47027027	65.84188034	0.8227958679	0.3573971152	0.01144762746	0.05439197811	0.02217429314	0.02444288927	0.7103390799	0.005885035799	0.02503344321	0.009154060953	0.009694059403	0.3076305158	0.6652863318	0.2783208136	0.1575095361	0.07907630152	134	201	22	11	11	51	340	79
134	109	94.43119266	924.2975555	0.5779816514	0.1583764848	0.5408261911	1	184	238	55.07043631	952.8859946	37.92934783	65.34033613	0.8272018433	0.3617786579	0.01051537485	0.0562937822	0.02254182855	0.02073277412	0.7171180835	0.005507732868	0.02614864688	0.009349282413	0.008696170668	0.3120768251	0.6683825247	0.2814477644	0.1588193186	0.08033089359	127	211	22	10	10	52	344	78
135	114	93.35964912	940.2975403	0.6052631579	0.1637619967	0.5472498121	1	195	229	53.93393036	965.5290273	37.57948718	67.72489083	0.8315925598	0.3659436267	0.0103953983	0.05703668468	0.02309095445	0.02092287649	0.7201466459	0.005486302494	0.02639207004	0.009819628749	0.008803745823	0.3154418795	0.6717110723	0.2844932965	0.1598814876	0.08145033019	127	212	23	10	10	52	346	78
136	116	93.5	954.3743922	0.6034482759	0.1664051031	0.5691773537	1	193	231	51.54727736	979.7480539	38.2642487	67.77056277	0.8365478516	0.3701989475	0.01007815023	0.05714795745	0.0237806984	0.02186079684	0.7236802486	0.005387572967	0.02679249478	0.009644316851	0.009553636608	0.3188209263	0.6761972924	0.2879615283	0.1603505592	0.08223741926	124	214	23	11	11	52	344	80
137	114	94.04385965	958.7593314	0.5964912281	0.1609842943	0.5575275947	1	206	222	56.84705895	982.9685322	38.84466019	68.81531532	0.8419342041	0.3732849648	0.01013384563	0.05591402378	0.02681479773	0.01881223003	0.7302593069	0.005469178049	0.0267987116	0.01065713935	0.00853569042	0.3218242453	0.6818513689	0.2915179238	0.1600828352	0.08176704094	125	215	26	10	10	52	346	82
138	111	95.77477477	966.2305472	0.5855855856	0.1583123478	0.545109332	1	218	207	62.25941513	987.8233633	39.82568807	71.49758454	0.8468055725	0.3769952567	0.01041831273	0.05450936209	0.02828504726	0.01884642777	0.7347464227	0.005659091925	0.02627176573	0.01118779206	0.008640034421	0.3252365726	0.6857541507	0.2943740299	0.1610514218	0.08262122678	128	208	27	10	10	52	346	79
139	113	97.82300885	978.0859473	0.6017699115	0.1604965404	0.5447588028	1	210	214	58.88164504	1001.68005	39.5047619	71.81775701	0.852191925	0.3807868984	0.01017807791	0.05387417586	0.03000375612	0.0177048541	0.7404310611	0.005610112258	0.02583818025	0.0119173568	0.007607038908	0.3298142102	0.6898483603	0.2971076059	0.1623435648	0.08367929253	127	206	29	9	9	53	346	78
140	113	97.36283186	956.1600282	0.610619469	0.1642686234	0.5465299105	1	206	220	59.53477133	980.4433131	39.5776699	70.49090909	0.8492164612	0.3733798697	0.01087103407	0.05297932451	0.02759920203	0.02065102689	0.7371158737	0.005768117073	0.02557851926	0.01090585967	0.008977047936	0.3221503258	0.6859899106	0.2894298045	0.1632265506	0.08395006522	132	203	28	11	11	52	345	81
141	116	97.64655172	965.2545829	0.6206896552	0.1631204653	0.5419088364	1	205	221	62.12356129	988.7932751	39.08292683	71.74208145	0.8540802002	0.3773562386	0.01064807529	0.05260966555	0.02775675301	0.02155394696	0.7415117594	0.005645160396	0.02564811831	0.01075863316	0.009753536236	0.3255507905	0.6907500446	0.2925402394	0.1633301556	0.08481599917	131	203	28	12	12	52	346	80
142	118	96.31355932	975.2374216	0.6101694915	0.1618748258	0.5290174013	1	203	223	60.66056537	999.1566746	39.54679803	71.65919283	0.8591995239	0.3806222211	0.01141773493	0.05295610327	0.02807290059	0.02042287864	0.7463299065	0.005852338334	0.02580578614	0.01095315463	0.009078840325	0.3289321017	0.696419982	0.2957181005	0.162779542	0.08490412065	134	201	28	11	11	52	347	79
143	117	97.82051282	989.6754843	0.6068376068	0.1659792558	0.5559785729	1	208	220	56.32926293	1012.976806	40.64423077	71.72727273	0.8636245728	0.3841369249	0.0112454836	0.05409225281	0.02674824575	0.02059670248	0.7509418881	0.005792648324	0.02642533716	0.01040167986	0.009218109879	0.3322991496	0.7004012586	0.2985485816	0.1632233142	0.08558834322	134	205	26	11	11	52	349	79
144	122	99.23770492	963.1488034	0.6393442623	0.1772431051	0.5203030687	1	209	217	53.4945767	985.7319589	38.06698565	75.86635945	0.8296432495	0.3732830401	0.01224585174	0.05604280969	0.02863797114	0.02076252247	0.7119540945	0.005801794112	0.02648202538	0.01083542231	0.009352694659	0.3208111036	0.6613259767	0.286624609	0.1683172729	0.08665843107	132	205	27	11	11	51	353	73
145	116	99.77586207	960.4412842	0.6206896552	0.1662413966	0.5299013991	1	207	219	59.96115647	984.1984912	39.75845411	74.21917808	0.8334121704	0.3750863943	0.01185878833	0.05589183632	0.0297098589	0.01514461118	0.7208070757	0.005809566037	0.02643245314	0.01128685838	0.007228735832	0.3243287809	0.6673898787	0.2895890076	0.1660222917	0.08549738669	133	204	28	9	9	52	354	72
146	117	99.29059829	941.1297386	0.6324786325	0.1727966084	0.5411433176	1	203	225	57.77810361	967.0645923	40.50246305	72.94666667	0.8378829956	0.3681384266	0.01205861686	0.05654563154	0.03047998023	0.01523353299	0.723565234	0.005781599361	0.02667818126	0.01179930584	0.007323955181	0.316555385	0.6645811849	0.2814485173	0.1733018107	0.08668990938	133	206	29	9	9	51	357	71
147	118	99.6779661	926.6881554	0.6525423729	0.1757756947	0.5231326274	1	197	231	60.07442172	953.3400623	41.35532995	72.31168831	0.8393363953	0.3640928334	0.01176647216	0.05831329911	0.03081017096	0.01300559927	0.7254408538	0.005664151138	0.02744011572	0.01202862077	0.006559084534	0.3124008612	0.6633769575	0.2763069487	0.1759594377	0.08778588465	130	211	29	8	8	50	358	70
148	119	100.2941176	940.6378272	0.6554621849	0.1798215041	0.5327889978	1	201	230	57.84304051	965.5310505	41.71144279	72.91304348	0.8435058594	0.3677000185	0.01192642926	0.0579182574	0.02961137039	0.01488593983	0.7291638625	0.005682037906	0.02784647527	0.0114098056	0.00724967722	0.3155120225	0.6674614341	0.279263558	0.1760444252	0.08843646045	130	214	28	9	9	50	361	70
149	116	99.64655172	949.1719223	0.6465517241	0.1789860211	0.5428675543	1	214	217	61.02620941	972.2777775	42.79439252	74.00921659	0.8474655151	0.3713155474	0.01157521053	0.05815364004	0.02995853535	0.01503317673	0.7327449525	0.00543091136	0.028295811	0.01160570932	0.007347428016	0.3186356877	0.6708034413	0.2822115849	0.1766620739	0.08910396259	127	217	28	9	9	50	358	73
150	126	98.73015873	921.6679647	0.6825396825	0.1916003037	0.5472536629	1	196	237	52.84892051	946.7541391	40.67857143	72.28691983	0.8391456604	0.3591283385	0.01187937813	0.05892006142	0.02891797718	0.01512227987	0.7243059638	0.005556318663	0.02829563611	0.01143539162	0.007265088322	0.3065759038	0.6623053095	0.2700292052	0.1768403509	0.0890991333	131	216	28	9	9	49	358	75
151	121	99.96694215	926.9227316	0.6694214876	0.1880026116	0.5353035921	1	186	243	52.5165135	955.2356706	42.61290323	71.52263374	0.8421134949	0.362093711	0.01137501049	0.05922426347	0.02579391625	0.01746862175	0.7282516829	0.005455495944	0.02835098404	0.01064507362	0.007992687288	0.3096494701	0.6657405518	0.2725056148	0.176372943	0.0895880962	129	215	26	10	10	49	358	71
152	115	104.1217391	931.0306091	0.6434782609	0.1830700264	0.5346084327	1	188	238	57.64646832	959.7759546	42.03723404	73.95378151	0.8453102112	0.3656001126	0.01109814449	0.05859549809	0.02615866516	0.01753377461	0.7319241288	0.005438272176	0.02854448461	0.01081485215	0.008072417749	0.312730086	0.6692212499	0.2753193793	0.1760889612	0.09028073339	126	215	26	10	10	49	358	68
153	114	103.7894737	934.7979232	0.6403508772	0.1783214558	0.538056691	1	200	231	66.70804539	961.248964	44.01	73.65367965	0.848941803	0.3694069151	0.01132699579	0.0592214266	0.0263580386	0.01762457171	0.7344107703	0.005695331624	0.02877880422	0.01097679188	0.008153915958	0.3158020714	0.6719345907	0.2780596467	0.1770072123	0.09134726841	132	214	26	10	10	49	361	70
154	117	102.8547009	946.6967212	0.6324786325	0.1798910066	0.5539216167	1	203	231	65.39990517	971.6887304	44.08866995	73.59307359	0.8510971069	0.3727152017	0.01105073917	0.05929893271	0.0271761431	0.01550106459	0.7380702274	0.005566530057	0.02927519139	0.01141601133	0.00758239349	0.3188750755	0.6760229849	0.2810382237	0.175074122	0.09167697807	130	219	27	9	9	49	362	72
155	130	101.3	912.2337154	0.6692307692	0.1967222424	0.5470709698	1	206	226	61.54644508	933.3019475	42.0776699	76.47345133	0.8500289917	0.3574894145	0.01099535464	0.06164839985	0.02866276428	0.01567569399	0.7330467789	0.005539738259	0.02910884317	0.01185214838	0.007659340823	0.3033293438	0.6690876697	0.2650564774	0.180941322	0.09243293703	131	216	28	9	9	48	364	68
156	131	102.7938931	925.4838995	0.6717557252	0.2003981592	0.5414651581	1	209	221	58.0072182	945.995329	40.33492823	79.41628959	0.8544273376	0.3608334025	0.01041622457	0.06187602173	0.02676011826	0.0177442459	0.7376307272	0.005479822724	0.0293318632	0.01138034436	0.008384115645	0.3062572566	0.6731565126	0.2676560222	0.1812708251	0.09317738037	130	215	27	10	10	48	363	67
157	122	106.3032787	927.0141701	0.6721311475	0.1967616447	0.5261847493	1	217	217	64.34182781	948.2905521	41.21658986	79.44700461	0.8583984375	0.3639890012	0.009931067561	0.06212951718	0.02639961371	0.0130997876	0.7468384514	0.005358660501	0.0297626704	0.01120483049	0.006231350411	0.3114314894	0.6764524085	0.2698777598	0.181946029	0.09411124143	130	219	27	8	8	50	364	70
158	120	107.4	932.2280149	0.6666666667	0.1939755942	0.541503529	1	224	207	70.37859029	951.0629426	43.26339286	80.03864734	0.8624153137	0.3672163496	0.009291529573	0.06262271068	0.0265618755	0.01324905356	0.7506901444	0.005070002626	0.03013709372	0.01133550923	0.006317825001	0.314355919	0.6800539418	0.2722856063	0.1823613719	0.09493074333	124	222	27	8	8	50	361	70
159	120	108.5333333	940.0792444	0.675	0.1959505455	0.5365395632	1	214	220	65.34146437	963.9130008	41.85046729	79.42727273	0.866569519	0.3700781396	0.009119221805	0.06189985564	0.02850384962	0.01200173779	0.7550448542	0.005063119781	0.03021862139	0.01202935603	0.005493899449	0.317273143	0.6829710988	0.2741212073	0.1835984203	0.09595693228	124	224	29	7	7	50	363	71
160	124	108.7741935	940.4533747	0.6935483871	0.189421768	0.5388849928	1	227	211	67.43360729	961.1857337	40.25550661	83.00947867	0.8706703186	0.3698743409	0.009751274673	0.06065489534	0.03079492893	0.01203322005	0.7574359996	0.005384884284	0.02999571831	0.0127399116	0.005562632075	0.3161911946	0.6910755215	0.2767062714	0.1795947971	0.0931680695	130	221	31	7	7	49	365	73
161	121	108.3140496	945.6855956	0.6859504132	0.1863884869	0.5267827332	1	236	202	70.23021492	965.2489898	42.54237288	83.45544554	0.8747329712	0.37236873	0.009407088334	0.06139618804	0.02898619399	0.0133450905	0.7615984103	0.005092854172	0.03037073881	0.01251811921	0.005321380097	0.3190656377	0.6947792251	0.2791883215	0.1799537461	0.09318040851	127	224	31	7	7	49	365	73
162	125	106.848	939.3465385	0.704	0.1902038162	0.529860302	1	230	204	69.24019429	957.6698194	41.76956522	83.79411765	0.8676300049	0.3692452031	0.009896613482	0.06174104419	0.02831830455	0.0137219189	0.7539521238	0.00537615428	0.02983202684	0.0123864013	0.005377179338	0.3162734413	0.6869465242	0.2759632666	0.1806834807	0.09328193644	132	217	30	7	7	48	363	71
163	118	107.1779661	945.5633796	0.686440678	0.1880591454	0.547881499	1	223	206	67.43235312	965.931234	44.70403587	81.11165049	0.8687820435	0.3715881815	0.009314484987	0.06120699731	0.02562125609	0.0136777371	0.758961568	0.004990070993	0.03012791594	0.01190032212	0.005433297094	0.3191365753	0.6907652953	0.2782168819	0.1780167482	0.09337129957	124	221	29	7	7	48	362	67
164	123	106.3577236	957.0305021	0.6829268293	0.1892751365	0.5439793528	1	227	204	68.0211012	974.4377557	46.11013216	80.94607843	0.8724021912	0.3748798185	0.009674011049	0.06026425429	0.02606893732	0.01380119542	0.7625937931	0.00521338182	0.02991365545	0.01225311761	0.005493325171	0.3220063384	0.6939477543	0.2806359198	0.1784544369	0.0942438987	128	218	30	7	7	48	365	66
165	122	107.8278689	944.9472784	0.6803278689	0.1971939703	0.5274951025	1	220	211	61.64202445	965.7951473	43.74090909	83	0.8572425842	0.3694743988	0.01054197805	0.06189003597	0.02586783946	0.01480268092	0.7441400498	0.005366798967	0.03030691131	0.01174959741	0.006194240623	0.3158568505	0.671757459	0.274177457	0.1854851252	0.09529694188	130	217	29	8	8	47	368	63
166	123	109.0162602	951.9242392	0.6991869919	0.1968429413	0.5486926096	1	215	216	62.28534375	973.859272	43.51627907	82.49074074	0.8619651794	0.3726413471	0.010507318	0.06256684029	0.02466084334	0.01630910669	0.7479210711	0.005379494754	0.03044383603	0.01123808902	0.006900888217	0.318679039	0.67613369	0.2767348577	0.1858314895	0.09590648935	131	216	28	9	9	47	368	63
167	121	110.5454545	917.8112276	0.7024793388	0.2037980189	0.5270418297	1	212	220	63.54840798	941.1766995	43.19339623	81.63636364	0.8437728882	0.3612755043	0.01105361464	0.06379966543	0.02656837368	0.01639464607	0.7259565884	0.00548558471	0.02990751236	0.01218807799	0.006979724731	0.3067146045	0.6497828298	0.2645320766	0.1939900584	0.09674342768	134	212	31	9	9	46	369	63
168	133	109.2180451	931.1782965	0.7218045113	0.2071712231	0.5290617445	1	202	230	60.41871639	953.6398472	41.3019802	82.42173913	0.8474464417	0.364642157	0.01077597649	0.06231801612	0.02855286942	0.01712787438	0.7286717052	0.00540245125	0.02960719896	0.01247786501	0.007701127905	0.3094535139	0.6529300828	0.2671317539	0.1945163589	0.09751040307	130	213	33	10	10	46	369	63
169	138	108.8695652	940.9568684	0.731884058	0.207973843	0.5142756346	1	207	224	61.42652362	961.8632963	40.27536232	86.02232143	0.8513908386	0.3679803428	0.01049738652	0.0612385752	0.03021435697	0.01702918773	0.7324113322	0.005345424136	0.02941089255	0.01321877148	0.00779255455	0.3122127	0.6565032739	0.2695224313	0.1948875647	0.09845791143	128	212	35	10	10	46	371	60
170	134	108.9626866	948.1268649	0.7313432836	0.2071440629	0.5263557373	1	196	238	60.63856285	972.2526619	44.99489796	80.18487395	0.8557472229	0.3714433534	0.01092474431	0.0608027384	0.02966010187	0.01893259995	0.7354270384	0.005438457134	0.0294065531	0.01309195189	0.008523201798	0.3149831895	0.6602064512	0.2720332549	0.1955407717	0.09941009851	130	212	35	11	11	46	373	61
171	130	110.5538462	940.250787	0.7307692308	0.2041425012	0.5153809923	1	192	236	65.67245836	964.1952445	46.953125	80.28813559	0.8588027954	0.3704102561	0.01066407556	0.06055723775	0.03107799488	0.01911513316	0.7373883541	0.005250673541	0.02920438472	0.01330636833	0.008619721808	0.3140291077	0.6625785997	0.2707640541	0.1962241957	0.09964620199	126	210	36	11	11	45	369	59
172	133	109.7593985	946.7832969	0.7368421053	0.2023686471	0.5103383857	1	197	233	69.34443098	969.0332883	45.89847716	81.07296137	0.8627891541	0.3734880923	0.01112424241	0.06070100172	0.03041404944	0.01915545538	0.7413944051	0.005546511554	0.02926239134	0.0132054043	0.008712693862	0.3167610912	0.6667654466	0.2731496308	0.1960237075	0.1003384614	131	208	35	11	11	45	370	60
173	128	113.546875	956.9894017	0.734375	0.206533148	0.4960723788	1	202	226	60.00019281	979.4720002	42.62376238	85.11946903	0.8655509949	0.373899782	0.01068305523	0.05910629098	0.03286627638	0.01701640209	0.7458789702	0.005425421571	0.02885804734	0.01398365634	0.007830320718	0.317802336	0.6706477627	0.2746152362	0.1949032322	0.09928454579	131	206	37	10	10	44	368	60
174	134	113.5447761	928.0835792	0.7537313433	0.2170875253	0.5071572385	1	193	234	58.06212025	950.3849209	41.54404145	84.31196581	0.8414421082	0.3627326815	0.01158506348	0.06159601343	0.03343048077	0.01518852954	0.7196420209	0.005448228264	0.02892392887	0.01419162444	0.006752205381	0.3074166946	0.6407994091	0.2629224692	0.200642699	0.09981021231	131	206	37	9	9	44	366	61
175	136	112.0220588	930.7031372	0.7573529412	0.212195862	0.5014577259	1	186	238	62.18935431	952.9545572	42.80107527	83.50420168	0.8454399109	0.3651522674	0.01102497747	0.06322810894	0.03378969701	0.01319955827	0.7241975692	0.00528551247	0.02923357444	0.01439594767	0.006139588743	0.3100976441	0.6447984171	0.2651247878	0.2006414938	0.1000274795	128	207	37	8	8	44	365	59
176	132	114.6136364	939.4748611	0.7575757576	0.2145672656	0.5043484251	1	188	234	57.41207664	962.3807736	42.29255319	84.74786325	0.8486022949	0.3668390668	0.01115601344	0.06232152706	0.03321670381	0.01279590451	0.7291121461	0.005367827734	0.02899597044	0.01424564728	0.005440346296	0.312789275	0.6485471564	0.2668355661	0.2000551385	0.1000035006	129	205	37	7	7	44	364	58
177	126	116.5555556	942.7209791	0.753968254	0.2112779427	0.507624548	1	189	234	62.65992328	966.6371648	45.16402116	82.8034188	0.8526992798	0.3702797838	0.01105868939	0.06184058299	0.03430633079	0.01317071843	0.7323229582	0.005268677025	0.02929852816	0.01469398537	0.005520545949	0.3154980473	0.6517580623	0.2693347566	0.2009412175	0.1009450273	126	208	38	7	7	44	366	57
178	130	115.1769231	944.3950475	0.7615384615	0.2061611184	0.4768953826	1	195	235	71.81899152	967.9433716	44.48717949	83.62978723	0.8567733765	0.3740470729	0.01085328838	0.06080826967	0.03682275149	0.01323987562	0.7350491913	0.005269241106	0.02897169834	0.01598636423	0.005600983256	0.318218786	0.6549426383	0.2719197891	0.2018307381	0.1021272838	128	209	42	7	7	44	371	59
179	128	117.1328125	944.6546091	0.7578125	0.2133950201	0.4888797158	1	201	229	66.28654306	967.3824228	44.70646766	83.74672489	0.8583641052	0.3718481538	0.01049714598	0.06178392735	0.03660377713	0.01336194532	0.7361173094	0.005115423199	0.02946435597	0.01578823804	0.005681318169	0.3157988184	0.6557921493	0.2690333496	0.202571956	0.1028148042	126	213	41	7	7	43	370	60
180	127	117.0393701	947.7886544	0.7559055118	0.2089207384	0.4968425594	1	214	222	73.82163454	969.2624321	45.18224299	84.70720721	0.8631896973	0.3752461928	0.01096098178	0.06253452872	0.03649580004	0.01348655671	0.73971183	0.005419972544	0.029876027	0.01571571944	0.005762031352	0.3184724424	0.6603401721	0.2715559355	0.2028495252	0.1036902573	133	213	40	7	7	43	374	62
181	133	116.9774436	965.0266491	0.7593984962	0.2156006742	0.4896217106	1	207	231	66.02006583	986.5752706	44.74396135	84.56709957	0.8667869568	0.3786752998	0.01056497026	0.06225741672	0.03781956905	0.01361977773	0.742525223	0.005382461152	0.03008205322	0.01620797329	0.005841782333	0.3211610298	0.6630343141	0.2739618949	0.2037526427	0.1047134049	134	213	41	7	7	43	377	61
182	129	118.6511628	965.0382663	0.7519379845	0.2085436049	0.488482067	1	220	218	76.7894922	984.8498276	45.59090909	87.53669725	0.8699836731	0.3819428457	0.01035661238	0.06215710831	0.03864998848	0.01378596718	0.7450339967	0.005323981004	0.03011508844	0.01670872568	0.005919366651	0.3238756839	0.6652577626	0.2763452562	0.2047259105	0.1055975894	134	212	42	7	7	43	377	61
183	128	117.0625	973.9143778	0.75	0.208660661	0.4810891302	1	225	214	78.35382157	992.8826041	46.85333333	87.1588785	0.8738479614	0.3854107081	0.01071800029	0.06027934453	0.04091537612	0.01382054743	0.7481146931	0.005438433865	0.02960616591	0.01776099718	0.005995200352	0.3266099108	0.6688208174	0.2789993507	0.2050271441	0.1064113575	135	209	45	7	7	43	377	62
184	133	117.0676692	951.6878004	0.7669172932	0.2131185019	0.492104701	1	230	208	71.66177423	968.1841081	44.53478261	89.73557692	0.8732757568	0.3741227176	0.01136482676	0.06106463393	0.041239503	0.01388429328	0.7457224999	0.005741046265	0.02932666401	0.01798077765	0.006070733298	0.3150034964	0.6704173985	0.2712858413	0.2028583583	0.1028368763	139	206	45	7	7	41	377	61
185	134	120.1268657	962.7844736	0.7611940299	0.2150683784	0.479313503	1	232	211	71.13587251	979.1150391	42.46982759	91.85781991	0.8766593933	0.3778947233	0.01106651716	0.06269552519	0.03930443396	0.01625615225	0.7473367648	0.005789367521	0.03014206781	0.01761762184	0.006775640206	0.3175700259	0.6726378294	0.273848598	0.2040215639	0.1040461253	139	211	44	8	8	41	380	63
186	134	120.141791	965.2239327	0.7611940299	0.2103593873	0.4998290873	1	237	208	77.94561488	981.3712628	43.96202532	90.75961538	0.8806037903	0.3811843756	0.01046430898	0.06143638706	0.04117876191	0.01723686032	0.750287472	0.005629729645	0.02984857441	0.01805031799	0.007532263146	0.3201234904	0.6759378176	0.2763730062	0.2046659727	0.1048113694	138	211	46	9	9	41	380	65
187	138	118.8623188	974.8333735	0.768115942	0.2115006138	0.4977515024	1	236	210	77.32653197	990.7342622	43.05932203	92.55238095	0.8843383789	0.3843552047	0.01051383739	0.0602649008	0.04213343162	0.01819661818	0.7532295909	0.005634089462	0.0298628162	0.01790304254	0.008287444919	0.3226678115	0.679013826	0.2786965298	0.2053245529	0.1056586749	139	210	46	10	10	41	383	63
